# ==========================================
#    ____        _     _____          _   
#   / ___| _   _| |__ |  ___|_ _  ___| |_ 
#   \___ \| | | | '_ \| |_ / _` |/ __| __|
#    ___) | |_| | |_) |  _| (_| |\__ \ |_ 
#   |____/ \__,_|_.__/|_|  \__,_||___/\__|
#                                         
#    Fast subtitle renaming and embedding
# 
# ==========================================
#
# Subtitle Renaming Report
# Generated: 2025-10-17 20:05:24
# Directory: C:\Users\slmlm2009\Desktop\Github\SubFast\v3.1.0_preview_rename_subtitles_to_match_videos_ar\tests\5- User_Reported\test_user_bug6
# Configuration: language=ar, videos=mkv|mp4, subtitles=srt|ass
#
# SUMMARY:
# Total Videos: 13
# Total Subtitles: 13
# Renamed: 13/13 subtitles
# Videos Missing Subtitles: 0
# Subtitles Missing Videos: 0
# Videos Without Episode Pattern: 0
# Subtitles Without Episode Pattern: 0
# Movie Mode: No
# Execution Time: 0.01s
#
+-----------------------------------------------------------------+------------------+----------+----------------------------------------------------+
| Original Filename                                               | Detected Episode | Action   | New Name                                           |
# S02E02 -> Video: [MTBB] Hibike! Euphonium S2 - 02 [EEBB2A75].mkv | Subtitle: [Crunchyroll & ahmed8553] Hibike! Euphonium 2 - 02 [BD].ass -> [MTBB] Hibike! Euphonium S2 - 02 [EEBB2A75].ar.ass
# S02E03 -> Video: [MTBB] Hibike! Euphonium S2 - 03 [511C7D27].mkv | Subtitle: [Crunchyroll & ahmed8553] Hibike! Euphonium 2 - 03 [BD].ass -> [MTBB] Hibike! Euphonium S2 - 03 [511C7D27].ar.ass
# S02E04 -> Video: [MTBB] Hibike! Euphonium S2 - 04 [727E5F0E].mkv | Subtitle: [Crunchyroll & ahmed8553] Hibike! Euphonium 2 - 04 [BD].ass -> [MTBB] Hibike! Euphonium S2 - 04 [727E5F0E].ar.ass
# S02E05 -> Video: [MTBB] Hibike! Euphonium S2 - 05 [4D08D3BF].mkv | Subtitle: [Crunchyroll & ahmed8553] Hibike! Euphonium 2 - 05 [BD].ass -> [MTBB] Hibike! Euphonium S2 - 05 [4D08D3BF].ar.ass
# S02E06 -> Video: [MTBB] Hibike! Euphonium S2 - 06 [FB2B986D].mkv | Subtitle: [Crunchyroll & ahmed8553] Hibike! Euphonium 2 - 06 [BD].ass -> [MTBB] Hibike! Euphonium S2 - 06 [FB2B986D].ar.ass
# S02E07 -> Video: [MTBB] Hibike! Euphonium S2 - 07 [5D80F491].mkv | Subtitle: [Crunchyroll & ahmed8553] Hibike! Euphonium 2 - 07 [BD].ass -> [MTBB] Hibike! Euphonium S2 - 07 [5D80F491].ar.ass
# S02E08 -> Video: [MTBB] Hibike! Euphonium S2 - 08 [463EC77C].mkv | Subtitle: [Crunchyroll & ahmed8553] Hibike! Euphonium 2 - 08 [BD].ass -> [MTBB] Hibike! Euphonium S2 - 08 [463EC77C].ar.ass
# S02E09 -> Video: [MTBB] Hibike! Euphonium S2 - 09 [8689C935].mkv | Subtitle: [Crunchyroll & ahmed8553] Hibike! Euphonium 2 - 09 [BD].ass -> [MTBB] Hibike! Euphonium S2 - 09 [8689C935].ar.ass
# S02E10 -> Video: [MTBB] Hibike! Euphonium S2 - 10 [39C01B34].mkv | Subtitle: [Crunchyroll & ahmed8553] Hibike! Euphonium 2 - 10 [BD].ass -> [MTBB] Hibike! Euphonium S2 - 10 [39C01B34].ar.ass
# S02E11 -> Video: [MTBB] Hibike! Euphonium S2 - 11 [81478A63].mkv | Subtitle: [Crunchyroll & ahmed8553] Hibike! Euphonium 2 - 11 [BD].ass -> [MTBB] Hibike! Euphonium S2 - 11 [81478A63].ar.ass
# S02E12 -> Video: [MTBB] Hibike! Euphonium S2 - 12 [362CC37B].mkv | Subtitle: [Crunchyroll & ahmed8553] Hibike! Euphonium 2 - 12 [BD].ass -> [MTBB] Hibike! Euphonium S2 - 12 [362CC37B].ar.ass
# S02E13 -> Video: [MTBB] Hibike! Euphonium S2 - 13 [15D111DE].mkv | Subtitle: [Crunchyroll & ahmed8553] Hibike! Euphonium 2 - 13 END [BD].ass -> [MTBB] Hibike! Euphonium S2 - 13 [15D111DE].ar.ass
#
